Algorithm: randomxlloydxkmeans
Metric: euclidean
CLUSTER-12 {size: 353, centroid: (0 0.00195103 0.00717095 0.00094713 0.00128364 0 0 0 0 0.00180853 0 0 0.000410147 0 0 0 0 0 0.00404838 0 0 0 0.0034353 0 0 0 0 0.000144126 0.000243327 0 0 0 0 0 0.00100316 0.000248981 0 0 0 0.000786899 0 0.143134 0.000344216 0 0.003207 4.2138e-05 0 0 0 0 0 0.027633 0 0 3.08618e-05 0 0 0 0 0 0 0 0.00102193 )}
CLUSTER-13 {size: 238, centroid: (0 5.34735e-05 0.00290339 0.111654 0.0282773 0 0 0 0 0.000554295 0 0 0.000179887 0 0 0 0 0 0.000721067 0 0 0 0.000371085 0 0 0 0 0 0.000597388 0 0 0 0 0 0.00542305 0 0.00234817 0 0 0.0112385 0 0.0918064 0.000436103 1.18414e-06 0.000133859 0.000389239 0 0 0 0 0 0.00338114 0.00036507 0 0.0113399 0 0 0 0 0 0 0 0.000447968 )}
CLUSTER-14 {size: 177, centroid: (0 0.0333594 0.119925 0 0.0209615 0 0 0 0 0.0491721 0 0 0.0060968 0 0 0 0 0 0.0280894 0 0 0 0.0875995 0 0 0 0 0.00586087 0.0972762 0 0.00186089 0 0 0.0138828 0.0188937 0.10253 0.00393821 0.108604 0 0.0310074 0.00472351 0.00250545 0.0472487 1.14348e-05 0.0595715 0.00128206 0 0.000566252 0 0 0.000403201 0.0847105 0 0 0.00160818 0 0.00333878 0 0 0 0 0 0.115987 )}
CLUSTER-15 {size: 139, centroid: (0 0 0 0.0081026 7.94374e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.88718e-05 0 0 0 0 0 5.45504e-05 0 0 0 0 0 2.47012e-05 0 0 0 0 0.000456538 0 0.367976 0 0 0 4.7431e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 )}
CLUSTER-16 {size: 88, centroid: (0 0.00556352 0.176252 0.0274389 0.0710656 0 0 0 0.000430024 0.0505189 0 0 0.00979227 0 0 0 0 0 0.0474435 0 0 0 0.107981 0 0 0 0 0.00678699 0.166866 0 0.00118581 0 0 0.000305458 0.0813003 0.0797261 0.00256504 0.0288762 0 0.0431055 0 0.00989681 0.0308101 0.0102728 0.025759 0.0200691 0 0 0 0 0 0.0715902 0 0 0 0 0 0 0 0 0 0 0.100826 )}
CLUSTER-17 {size: 99, centroid: (0 0.00250561 0.0816949 0.0149916 0.0466315 0 0 0 0 0.0107833 0 0 0.00858558 0 0 0 0 0 0.0241692 0 0 0 0.0369688 0 0 0 0 0.00303725 0.0582471 0 0 0 0 1.60136e-05 0.0233648 0.0188584 0 0.00739875 0 0.0128595 0 0.105233 0.0123528 0.000392053 0.00894458 0.00228071 0 0 0 0 0 0.02874 0 0 0.000588385 0 0 0 0 0 0 0 0.0291631 )}
CLUSTER-18 {size: 249, centroid: (0 0.128568 0.542343 0 0.118164 0 0 0 0 0.0363434 0 0 0.0693068 0 0 0 0 0 0.145664 0 1.45751e-05 0 0.304622 0 0.00254317 0 0 0.0246617 0.624713 0 0 0 0 0 0.0301766 0.442813 0 0.684667 0 0.124404 0.0456032 0 0.110135 0.00759964 0.241862 0.0188037 0 0.0403844 0 0 0 0.337258 0 0 0 0 0 0 0 0 0 0 0.4133 )}
CLUSTER-19 {size: 322, centroid: (0 0.024923 0.0884446 0.00074905 0.0699478 0 0 0 0 0.0378048 0 0 0.0231623 0 0 0 0 0 0.0167741 0 0 0 0.056577 0 0 0 0 0.0312043 0.111148 0 0 0 0 5.24107e-05 0.0119008 0.106556 0 0.0811666 5.51439e-05 0.0416564 0.0100123 0.00626687 0.03608 0.0091802 0.0675221 5.76451e-06 0 0.00107659 0 0 0 0.0661113 0 0 0.000289039 0.000204031 0.000151439 0 0 0 0 0 0.0728575 )}
CLUSTER-20 {size: 159, centroid: (0 0.108444 0.623494 0 0.289915 0 0 0 0 0.0675282 0 0 0.137815 0 0 0 0 0 0.130456 0 0 0 0.387054 0 0.000335221 0 0 0.025957 0.751986 0 0 0 0 0 0.0509359 0.53177 0 0.551926 0 0.175941 0.054281 2.68476e-05 0.022645 0.10047 0.228972 0.0204186 0 0.00290076 0 0 0 0.262979 0 0 0 0 0 0 0 0 0 0 0.379748 )}
CLUSTER-21 {size: 224, centroid: (0 0.056124 0.240411 0 0.0709008 0 0 0 0 0.0577558 0 0 0.0436735 0 0 0 0 0 0.0630723 0 0 0 0.171258 0 0.000555699 0 0 0.0208145 0.256895 0 0 0 0 0.000546852 0.0157256 0.198983 0 0.245652 1.76358e-06 0.0410615 0.0374006 0.00238573 0.0370157 0.00894931 0.111343 0.00770262 0 0.0048257 0 0 0 0.130297 0 0 0 0 5.00723e-05 0 0 0 0 0 0.195182 )}
CLUSTER-22 {size: 185, centroid: (0 0.00766516 0.0341768 0.00273849 0.0416805 0 0 0 0 0.0213523 0 0 0.00257874 0 0 0 0 0 0.00341252 0 0 0 0.0124011 0 0 0 0 0.00407185 0.00337676 0 0 0 0 2.65248e-05 0.00293473 0.0395677 0 3.88296e-05 0 0.033844 0 0.0548081 0.00480306 0.00109133 0.0170505 0 0 0 0 0 0 0.0273819 0.000156542 0 0.000967262 0 0 0 0 0 0 0 0.0125004 )}
CLUSTER-23 {size: 297, centroid: (0 0.0892699 0.316891 0 0.0807464 0 0 0 0 0.0406613 0 0 0.0426085 0 0 0 0 0 0.0742785 0 1.42753e-05 0 0.195558 0 0.000363646 0 0 0.0193655 0.356752 0 0 0 0 0.000381669 0.0136088 0.264804 0 0.385137 0 0.0859677 0.0425377 2.27904e-05 0.0757429 0.00270299 0.167223 0.0159876 0 0.0116777 0 0 0 0.203721 0 0 0 0 0.000614593 0 0 0 0 0 0.245301 )}
CLUSTER-24 {size: 129, centroid: (0 0.0282966 0.18225 0 0.157731 0 0 0 0 0.0845485 0 0 0.045193 0 0 0 0 0 0.00478063 0 0 0 0.115455 0 0 0 0 0.0272559 0.179206 0 0 0 0 0 0.00918041 0.211343 0 0.0976343 0.0139037 0.103337 0.000177436 0.0002825 0.0201692 0.0464048 0.0555521 0 0 0 0 0 0 0.075533 0 0 0.00495298 0 0.000916734 0 0 0 0 0 0.131324 )}
CLUSTER-25 {size: 203, centroid: (0 0.0181318 0.142315 0.000987567 0.0537872 0 0 0 2.95034e-05 0.0436928 0 0 0.0297155 0 0 0 0 0 0.0500216 0 0 0 0.0960027 0 1.602e-05 0 0 0.0168763 0.134385 0 2.51454e-05 0 0 0.00423346 0.0143946 0.112561 0 0.1107 0 0.0221714 0.00395573 0.0290651 0.0164836 0.00310539 0.0565435 0.00167747 0 0.00246909 0 0 0 0.0848111 0 0 0 0 0 0 0 0 0 0 0.10549 )}
CLUSTER-26 {size: 252, centroid: (0 0.0251202 0.0527934 0.000225189 0.0300525 0 0 0 0 0.0325275 0 0 0.00216279 0 0 0 0 0 0.0124754 0 0 0 0.0296724 0 0 0 0 0.00635545 0.00276653 0 0 0 0 1.94787e-05 0.00966217 0.0730875 0.000138244 0.000624908 0 0.0377804 0 0.0125641 0.00715929 0.000740043 0.0437829 0 0 0 0 0 0 0.0508149 2.8345e-05 0 0.00453079 0 0.00172383 0 0 0 0 0 0.0166263 )}
CLUSTER-27 {size: 333, centroid: (0 0.0009337 0.00380026 0.00502581 0.0103503 0 0 0 0 0.00442144 0 0 4.52393e-05 0 0 0 0 0 0.000118284 0 0 0 0.00507354 0 0 0 0 3.36042e-05 6.97946e-05 0 0 0 0 0 0.000756722 0.00133578 0.000296097 0 0 0.0103406 0 0.133391 0.000803921 0 0.00246405 0 0 0 0 0 0 0.00350516 2.66834e-05 0 0.00161727 0 0 0 0 0 0 0 0.00265834 )}
CLUSTER-28 {size: 288, centroid: (0 0.0983251 0.627662 0 0.201259 0 0 0 0 0.0392286 0 0 0.0521406 0 0 0 0 0 0.137578 0 0 0 0.436313 0 0.00205346 0 0 0.011107 0.775565 0 0 0 0 0 0.0728475 0.506705 0 0.693225 0 0.139876 0.0102718 0 0.0304558 0.065163 0.188831 0.0224223 0 0.00429231 0 0 0 0.266858 0 0 0 0 0 0 0 0 0 0 0.461515 )}
CLUSTER-29 {size: 212, centroid: (0 0.0376867 0.186206 0.000278625 0.0828522 0 0 0 0.000217967 0.05731 0 0 0.0487611 0 0 0 0 0 0.0544492 0 0 0 0.130976 0 0.000268765 0 0 0.022284 0.186768 0 2.74488e-05 0 0 0.00049461 0.0064444 0.157042 0 0.167625 0.000158787 0.0280493 0.020856 0.00665892 0.0251265 0.0115886 0.083727 0.00116705 0 0.00347156 2.12735e-05 0 0 0.0931087 0 0 0 0 0.00026957 0 0 0 0 0 0.148205 )}
CLUSTER-30 {size: 227, centroid: (0 0.0108635 0.03274 0.00136867 0.0222599 0 0 0 4.72433e-05 0.0275875 0 0 0.000339979 0 0 0 0 0 0.00355032 0 0 0 0.0305935 0 0 0 0 0.00192162 0.000354748 0 0 0 0 0.000313692 0.000866295 0.0128346 0.000126888 5.86738e-06 0 0.00644153 0 0.080418 0.00628166 0.00013617 0.00190448 0 0 0 0 0 0 0.0225653 0 0 0.000734091 0 0 0 0 0 0 0 0.0304135 )}
CLUSTER-31 {size: 226, centroid: (0 0.0148816 0.056096 0.00272384 0.0154802 0 0 0 0 0.0114823 0 0 0.00482321 0 0 0 0 0 0.0291654 0 0 0 0.025564 0 0 0 0 0.00170765 0.0034326 0 0 0 0 0.000238806 0.00598207 0.0163109 0.000334385 0.000607571 1.6711e-05 0.004841 0 0.0791176 0.00955374 0.000287263 0.0179227 0 0 0 0 0 0 0.0524622 0 0 0.00233127 0 0 0 0 0 0 0 0.0271147 )}
CLUSTER-32 {size: 109, centroid: (0 0.0101019 0.113811 0.0194585 0.0713013 0 0 0 0 0.0232161 0 0 0.0114121 0 0 0 0 0 0.0407493 0 0 0 0.0545072 0 0 0 0 0.000324908 0.0381807 0 0 0 0 0 0.0205251 0.0093874 0.00152681 0.0048519 0 0.00624606 0 0.0481938 0.0231881 0.000376928 0.00791503 0.00165323 0 0 0 0 0 0.0288553 0 0 0.00443826 0 0.000159979 0 0 0 0 0 0.051677 )}
CLUSTER-33 {size: 299, centroid: (0 0.13943 0.286166 0 0.112746 0 0 0 0 0.0154051 0 0 0.0662874 0 0 0 0 0 0.0496779 0 0 0 0.179265 0 0.0491535 0 0 0.0998104 0.263473 0 0 0 0 0 0.0129662 0.297606 0 0.323962 0 0.0688735 0.0912186 0 0.0276995 0.0296328 0.094271 7.5497e-05 0 0.128102 0 0 0.000124081 0.185325 0 0 0 0.00525854 0 0 0 0 0 0 0.190021 )}
CLUSTER-34 {size: 140, centroid: (0 0.158903 0.968209 0 0.473172 0 0 0 0 0.130647 0 0 0.239919 0 0 0 0 0 0.0829108 0 0 0 0.537641 0 7.57821e-05 0 0 0.0440128 1.16007 0 0 0 0 0 0.0763686 0.760723 0 1.0098 0.0103447 0.239574 0.000895908 0 0.0960956 0.116536 0.0890788 0.000243396 0 0.0030272 0 0 0 0.330849 0 0 0.000137739 0 0 0 0 0 0 0 0.667511 )}
CLUSTER-35 {size: 367, centroid: (0 0.0610929 0.35835 0 0.224252 0 0 0 0 0.0651452 0 0 0.0918288 0 0 0 0 0 0.0325466 0 0 0 0.219128 0 0.000713619 0 0 0.0363469 0.466177 0 0 0 0 0 0.0251243 0.342415 0 0.34175 0.0076357 0.124211 0.0149182 0.000806777 0.0389335 0.0760504 0.102396 0.000439991 0 0.00114798 0 0 0 0.145137 0 0 0 0 0 0 0 0 0 0 0.253084 )}
CLUSTER-36 {size: 172, centroid: (0 0.0187973 0.223121 0.000692879 0.0283401 0 0 0 3.4506e-05 0.0837962 0 0 0.012375 0 0 0.000154628 0 0 0.061063 0 0 0 0.172603 0 0 0 0 0.0230832 0.246481 0 0.00543732 0 0 0.0223137 0.0760124 0.183741 0.00212339 0.143704 0 0.0535221 0.000706682 0.00183952 0.030597 0.0114924 0.0801285 0.0282118 0 0 0 0 0.00157372 0.132503 0 0 0 0 0.00122913 0 0 0 0 0 0.177647 )}
CLUSTER-37 {size: 74, centroid: (0 0.000585855 0.117544 0.0250648 0.0454433 0 0 0 6.52146e-05 0.0148684 0 0 0.0113165 0 0 7.53492e-05 0 0 0.0375235 0 0 0 0.0591644 0 0 0 0 0.00592087 0.129568 0 0 0 0 0.000127459 0.0501837 0.040849 0.000820633 0.022879 0 0.0332512 0.000553794 0.0926002 0.0094019 0.00151839 0.0177541 0.0116823 0 0 0 0 0 0.061053 0 0 0 0 0 0 0 0 0 0 0.0419979 )}
CLUSTER-38 {size: 213, centroid: (0 0.0748127 0.225113 0 0.165587 0 0 0 0 0.111557 0 0 0.0617414 0 0 0 0 0 0.0164684 0 0 0 0.13003 0 0 0 0 0.0447692 0.126365 0 0 0 0 0 0.0137984 0.291563 0 0.119289 0.0115496 0.137395 0.000359907 0 0.0364381 0.0220701 0.0879574 0 0 0 0 0 0 0.0979923 0 0 0.0231869 0 0.00597013 0 0 0 0 0 0.139333 )}
CLUSTER-39 {size: 354, centroid: (0 0.137343 0.584829 0 0.326476 0 0 0 0 0.0846242 0 0 0.134917 0 0 0 0 0 0.0394989 0 4.69615e-05 0 0.317995 0 0.00390763 0 0 0.050999 0.630566 0 0 0 0 0 0.0347334 0.552883 0 0.574087 0.0043579 0.216519 0.00999467 0 0.0832547 0.0699354 0.130863 0 0 0.000206985 0 0 0 0.236684 0 0 0.00089499 0 1.28657e-05 0 0 0 0 0 0.390007 )}
CLUSTER-40 {size: 189, centroid: (0 0.0843351 0.414101 0 0.155204 0 0 0 0 0.00923013 0 0 0.0362312 0 0 0 0 0 0.0595373 0 0 0 0.262288 0 1.22348e-05 0 0 0.0322929 0.574656 0 0 0 0 0 0.0776511 0.348641 0 0.550137 0 0.0746791 0.0189025 0.000506842 0.0547198 0.0471059 0.090362 0.00195135 0 8.41047e-05 0 0 0 0.167564 0 0 0 0 0 0 0 0 0 0 0.33625 )}
CLUSTER-41 {size: 326, centroid: (0 0.0575569 0.190829 0 0.11372 0 0 0 0 0.0584662 0 0 0.0488673 0 0 0 0 0 0.0177644 0 0 0 0.115675 0 0.000403732 0 0 0.0464974 0.22038 0 0 0 0 0 0.0116625 0.232737 0 0.205715 0.000914505 0.104428 0.0232858 0.000526931 0.0437067 0.015949 0.103937 0.000230288 0 0.00483917 0 0 0 0.111223 0 0 7.69508e-05 5.7869e-05 0.0035632 0 0 0 0 0 0.1253 )}
CLUSTER-42 {size: 107, centroid: (0 0.00659646 0.200094 0.0096539 0.056358 0 0 0 0.000200824 0.0564518 0 0 0.015197 0 0 0.000392582 0 0 0.058149 0 0 0 0.136059 0 0 0 0 0.0192491 0.223546 0 0.000603553 0 0 0.00677332 0.0710394 0.134538 0.000346974 0.111252 0 0.0537572 0.000442221 0.0243784 0.0213606 0.0108931 0.0514616 0.0204851 0 0.000132759 0 0 0 0.103997 0 0 0 0 0 0 0 0 0 0 0.123643 )}
CLUSTER-43 {size: 243, centroid: (0 0.0284134 0.206706 0.000906406 0.173214 0 0 0 0 0.0253458 0 0 0.0604912 0 0 0 0 0 0.0317341 0 0 0 0.120807 0 0 0 0 0.0182897 0.350948 0 0 0 0 0 0.0278036 0.189447 0 0.247723 0.000194324 0.0449718 0.0225266 0.000614066 0.0650187 0.070196 0.130995 0.000109682 0 0.00029192 0 0 0 0.0755412 0 0 0 0 0 0 0 0 0 0 0.173047 )}
CLUSTER-44 {size: 94, centroid: (0 0.00365284 0.12272 0.134135 0.138748 0 0 0 0.000560581 0.00539483 0 0 0.0115771 0 0 0 0 0 0.0314771 0 0 0 0.0488131 0 0 0 0 0.00478182 0.170884 0 0 0 0 0 0.0598533 0.0231646 0 0.0390181 0 0.0378277 0 0.00927525 0.0257372 0.0285486 0.0285835 0.000445745 0 0 0 0 0 0.0197183 0 0 0.000107239 0 0 0 0 0 0 0 0.0261595 )}
CLUSTER-45 {size: 290, centroid: (0 0.0927465 0.422472 0 0.170455 0 0 0 0 0.0559078 0 0 0.0978316 0 0 0 0 0 0.0880756 0 0 0 0.265456 0 0.000199378 0 0 0.0325837 0.492556 0 0 0 0 0 0.0391005 0.367427 0 0.388516 3.70489e-05 0.102078 0.0530235 0.000343461 0.023202 0.0435713 0.147606 0.0115706 0 0.0114211 0 0 0 0.180215 0 0 0 0 0 0 0 0 0 0 0.280465 )}
CLUSTER-46 {size: 437, centroid: (0 0.0739725 0.253164 0 0.158379 0 0 0 0 0.077519 0 0 0.0600714 0 0 0 0 0 0.0172685 0 0 0 0.152341 0 0.000614089 0 0 0.051564 0.249698 0 0 0 0 0 0.0156215 0.31652 0 0.250167 0.000453686 0.147435 0.0173201 0.000185416 0.0488395 0.0243935 0.11684 0 0 0.00220991 0 0 0 0.128536 0 0 0.000513474 0 0.00327346 0 0 0 0 0 0.157449 )}
CLUSTER-47 {size: 98, centroid: (0 0 0.00926071 0.146101 0.0451464 0 0 0 0 0 0 0 0.000175502 0 0 0 0 0 0.00136924 0 0 0 0.00108928 0 0 0 0 0 0.0303922 0 0 0 0 0 0.00736966 0 0 0 0 0.0234333 0 0.184955 0.000194747 0.000469554 0.000573234 0.00233107 0 0 0 0 0 0.00093308 0 0 0.000213362 0 0 0 0 0 0 0 0 )}
CLUSTER-48 {size: 155, centroid: (0 0.0781045 0.10228 0 0.0315822 0 0 0 0 0.0186918 0 0 0.00216543 0 0 0 0 0 0.0483626 0 0 0 0.0661279 0 0 0 0 0.0384433 0.00187707 0 7.83778e-05 0 0 0 0.0174513 0.122543 0 0.0128477 0 0.0550903 0 0.000121129 0.0127518 0.00829964 0.0862556 0 0 0.000207581 0 0 0 0.122818 0 0 0.00702507 0.00195213 0.00121367 0 0 0 0 0 0.0300871 )}
CLUSTER-49 {size: 157, centroid: (0 0.0623155 0.166964 0 0.127102 0 0 0 0 0.0951957 0 0 0.0450175 0 0 0 0 0 0.0122893 0 0 0 0.0941194 0 0 0 0 0.0316795 0.0533221 0 0 0 0 0 0.0104013 0.221213 9.39871e-05 0.0377299 0.00919911 0.101589 0 0.00010553 0.0259557 0.0141893 0.0685706 0 0 0 0 0 0 0.076052 0 0 0.0169429 0 0.00688136 0 0 0 0 0 0.103925 )}
CLUSTER-50 {size: 548, centroid: (0 0.12816 0.462768 0 0.282543 0 0 0 0 0.0976098 0 0 0.0968409 0 0 0 0 0 0.0331559 0 0 0 0.259807 0 0.00235912 0 0 0.0538341 0.411908 0 0 0 0 0 0.0285894 0.518785 0 0.415634 0.00510467 0.240027 0.0138325 0 0.0690312 0.0502874 0.151539 0 0 0.00101935 0 0 0 0.196186 0 0 0.00619809 0 0.000384532 0 0 0 0 0 0.277574 )}
CLUSTER-51 {size: 59, centroid: (0 0 0.0585095 0.0175809 0.0297618 0 0 0 0.000345357 0.000957376 0 0 0.00387675 0 0 0 0 0 0.00654929 0 0 0 0.0236273 0 0 0 0 0.00242063 0.0747939 0 0 0 0 0 0.0349678 0.00581676 0 0.00364671 0 0.0213558 0 0.163022 0.00276468 0.000166088 0.00292225 0.00558447 0 0 0 0 0 0.0158477 0 0 0 0 0 0 0 0 0 0 0.00549303 )}
CLUSTER-52 {size: 324, centroid: (0 0.0298905 0.0616547 0.000608569 0.0211965 0 0 0 0.00012772 0.038149 0 0 0.000887726 0 0 0 0 0 0.00888936 0 0 0 0.0581425 0 0 0 0 0.00320116 0.0056407 0 5.27084e-05 0 0 0.00125647 0.00904219 0.0315919 0.00506381 0.00251842 0 0.00891908 0 0.0111036 0.0231315 0.000220008 0.00783032 4.90162e-05 0 0 0 0 3.64057e-05 0.0358719 0 0 0.0129995 0 0.00188565 0 0 0 0 0 0.0611424 )}
CLUSTER-53 {size: 308, centroid: (0 0.0869015 0.527058 0 0.193786 0 0 0 0 0.0762323 0 0 0.0883951 0 0 0 0 0 0.120432 0 0 0 0.358895 0 0 0 0 0.0298897 0.614473 0 0 0 0 0 0.057733 0.434024 0 0.473365 0 0.160547 0.0247514 0.000420752 0.0197321 0.0459847 0.187416 0.0283827 0 0.00109054 0 0 0 0.234738 0 0 0 0 0 0 0 0 0 0 0.326238 )}
CLUSTER-54 {size: 541, centroid: (0 2.12995e-05 0.00176726 0.000708066 0.00119739 0 0 0 0 0.00011785 0 0 0.000238379 0 0 0 0 0 0.000193292 0 0 0 0.00112591 0 0 0 0 4.60144e-06 0.000481837 0 0 0 0 0 0.00106693 3.45944e-06 0 0 0 0.00194515 0 0.203605 3.52637e-05 0 0.000189968 6.23304e-05 0 0 0 0 0 0.00187602 0 0 0 0 0 0 0 0 0 0 0 )}
CLUSTER-55 {size: 170, centroid: (0 0.00274438 0.0118053 0.0279306 0.0160619 0 0 0 0 0.00665823 0 0 0.000282559 0 0 0 0 0 0.00174851 0 0 0 0.00612524 0 0 0 0 0.000766015 0.000837192 0 0 0 0 0 0.0122767 0.0031922 0.00705996 0 0 0.00820133 0 0.0391347 0.00468349 0.000122062 0.00282522 4.77816e-05 0 0 0 0 0 0.0139176 0.000146655 0 0.0303028 0 0.000357263 0 0 0 0 0 0.00906849 )}
CLUSTER-56 {size: 110, centroid: (0 0.00329162 0.0596343 0.00147827 0.0087123 0 0 0 0.00023476 0.00803572 0 0 0.00634173 0 0 0 0 0 0.0286391 0 0 0 0.0238728 0 0 0 0 0.00119336 0.0149668 0 0 0 0 0 0.0168038 0.00960729 0 0.000438954 0 0.00107337 0 0.133134 0.0041534 0 0.00924544 0.000347265 0 0 0 0 0 0.032386 0 0 5.75726e-05 0 0 0 0 0 0 0 0.0170436 )}
CLUSTER-57 {size: 321, centroid: (0 0.0384452 0.112961 0 0.0879736 0 0 0 0 0.0684036 0 0 0.0191579 0 0 0 0 0 0.00898767 0 0 0 0.0706939 0 0 0 0 0.0206642 0.0354472 0 0 0 0 0 0.00863631 0.150693 8.5446e-05 0.0214309 0.00107906 0.0713153 0 0.000637047 0.0217291 0.00787237 0.0544752 0 0 0 0 0 0 0.0600429 3.23088e-05 0 0.00487802 0 0.00345396 0 0 0 0 0 0.0746295 )}
