Algorithm: randomxlloydxkmeans
Metric: euclidean
CLUSTER-28 {size: 43, centroid: (-0.0179168 -0.0564006 -0.0614468 0.0212167 -0.0155386 -0.0159611 -0.00636522 -0.0601758 -0.0492132 0.0377041 -0.0318561 -0.0369835 -0.0242741 -0.00324321 0.0525103 -0.0190403 -0.0406242 -0.0827047 0.0729066 -0.0492242 0.0837162 0.0767198 -0.026469 -0.0888351 0.212381 -0.253316 0.173121 -0.127724 -0.0340042 -0.090758 0.0295507 0.0890886 0.0287902 0.0949548 0.0661557 0.0425782 -0.0562062 -0.0812648 -0.0164098 0.137073 0.0447621 -0.0085617 -0.0209086 0.0808866 -0.0233337 -0.0013603 -0.0223643 0.0038852 0.0519503 0.0279853 -0.020758 -0.00492854 0.0133233 0.0106523 -0.0243225 0.00406757 -0.00567527 -0.00465814 -0.0200871 -0.000369292 0.0127541 -0.0216001 0.0119679 0.0131048 0.0295601 -0.0316213 0.0189068 -0.0251222 0.00836782 -0.037709 0.0177473 0.0323255 -0.00812552 -0.00290232 -0.0125485 0.0053962 0.0141098 0.0356741 0.0235308 0.0109773 -0.0481385 0.00260795 0.0442665 0.0522866 -0.00470239 0.0376965 0.0160763 0.0200342 -0.0163162 -0.0241874 -0.0211447 0.000278142 -0.00114177 0.000233467 -0.00746725 0.0233655 0.000130927 -0.00338071 0.0220355 -0.0033469 -0.000154495 0.00338019 0.0200815 0.0139983 0.00384963 0.0146513 -0.00570076 0.00179439 -0.0172278 0.00815194 0.000724095 -0.00718008 -0.0128237 -0.00728978 -0.0097339 -0.00758175 0.0168385 -0.00367144 -0.00805163 -0.0206765 0.00264519 0.0054996 -0.0186625 -0.0155546 0.00278882 -0.0165543 -0.0141164 -0.0264922 -0.00367821 3.2009e-05 -0.00968262 0.0140137 0.0139717 0.00740463 0.00796726 -0.0109459 -0.000671341 0.0012755 0.0120016 -0.0049689 -0.00100849 0.0318043 -0.00902047 -0.00871123 -0.00391031 -0.00871574 -0.00557981 -4.86928e-05 0.00277352 -0.00849118 -0.0138783 -0.0021166 -0.00571465 -0.0175431 0.0219543 0.0179803 0.0128863 -0.0118694 -0.00274374 0.01495 0.00886644 0.00775342 0.000650372 -0.00473938 -0.000303235 -0.0112467 -0.00990277 0.0197755 -0.00371164 0.0130499 0.00455039 0.000968061 -0.0151244 -0.00575312 -0.000335191 0.0196114 0.00712789 0.0110566 0.00635005 0.0225362 -0.0158317 0.00124546 0.000400691 0.00649313 0.0209867 -0.00541199 0.0173373 -0.00693015 -0.00278641 -0.00230515 0.0212774 -0.00265675 -0.0101463 0.00871625 -0.00159543 -0.0048438 -0.00714204 0.000120964 -0.00768149 0.0132451 0.0193273 -0.00161878 -0.0104256 )}
CLUSTER-29 {size: 56, centroid: (0.0132282 -0.0520144 0.108809 -0.0702942 0.000234934 0.0578525 0.032627 0.0244946 0.00249045 0.00865636 0.0352526 -0.0135427 0.00895831 0.0036617 -0.00592108 0.0665781 -0.0228236 -0.0108996 -0.0419428 0.0200635 -0.00909089 -0.0189738 -0.00924443 -0.0461793 -0.0341265 -0.0761244 -0.00373997 0.0248143 -0.0226362 0.0195824 0.0421045 -0.0445386 -0.0130803 0.0382105 0.0587587 0.0149427 -0.0664417 0.0070973 0.0278726 -0.116313 -0.0535072 -0.0833762 -0.0372236 0.0642811 0.181018 0.0286616 0.129414 0.161525 0.0127836 0.0700817 -0.023453 -0.0655247 -0.0922118 0.0601811 -0.0403098 -0.041525 -0.0717216 0.0900339 -0.0239751 0.0286962 0.0619748 -0.108211 0.00414915 -0.0316812 -0.127949 0.018984 0.0071105 -0.0157362 -0.0199633 -0.01986 -0.0178722 -0.00464217 -0.0235192 -0.02458 0.0242628 -0.007523 0.019387 0.0401804 -0.0124937 0.0106761 -0.0147799 0.0182452 -0.0350998 -0.019681 -0.0118465 0.0204043 0.00609183 0.0157947 -0.00224442 -0.000497542 -0.00398621 -0.000436442 0.0126338 -0.0146167 0.0217077 0.0127751 -0.0118298 0.00552288 0.00909563 -0.0131158 0.00623603 -0.00570468 -0.00377535 -0.014552 0.00670793 -0.00160534 0.000468868 0.01475 -0.00798672 -0.00673474 -0.0317315 -0.00891179 -0.0109015 -0.028314 -0.00159734 0.0108228 -0.0100815 0.0112532 0.00829486 -0.0129243 -0.0140489 -0.00771465 -0.017381 0.00910297 0.00118062 0.0217639 -0.00968483 0.0130441 0.00336614 -0.0190104 -0.00363789 -0.00533364 -0.00464735 -0.00412108 -0.0213171 -0.00130154 -0.00885703 0.00549967 -0.00958322 -0.0102314 -0.0044902 0.00543546 0.00267001 0.00683284 -0.00698699 -0.000379259 -0.00686057 -0.00137086 -0.00419385 0.00106223 -0.00514358 -0.000324523 -0.00628678 0.000443384 -0.00358091 -0.00725584 -0.00588388 0.00566336 0.00254312 -0.00532194 0.0077399 -0.0083477 -0.00643595 0.00582359 0.00274947 -0.00224629 -0.0117403 -0.00723671 0.00420316 0.00053131 0.00154737 0.00417272 0.00124386 -0.000579261 -0.00620864 0.00222395 -0.00144517 -0.00754469 -0.00651063 0.0031529 -0.00144377 0.00436639 -0.000171973 -0.0102173 0.000943577 -0.0061185 0.00190218 0.00467605 0.00365805 -0.00359741 -8.44794e-05 0.00600065 0.0117204 -0.00757404 0.00368088 0.00852495 0.00755113 0.000186112 -0.0051209 0.00386524 -0.00183392 0.00802136 0.00692646 )}
CLUSTER-30 {size: 22, centroid: (0.0717353 -0.0133257 -0.0835677 -0.0559029 -0.059477 0.00723174 0.0181589 0.0422328 0.0163003 0.00962631 -0.000768487 0.0129366 -0.00711149 -0.0244758 -0.0868444 0.0107574 0.0516886 -0.0526228 0.0535087 -0.00172464 0.0296141 -0.0529401 0.0818197 -0.0274701 -0.00694815 0.00990473 -0.0332779 -0.037229 -0.055018 -0.0270971 0.0592341 -0.0247232 -0.0240986 -0.0761304 0.0138481 -0.0432881 0.0623186 -0.0573829 -0.00672091 0.0309949 -0.0176617 -0.00318189 0.00154786 -0.0060848 0.00864774 0.00238623 -0.000182206 -0.023753 -0.0141601 0.0456571 0.0411162 0.0132007 0.0263682 0.0211252 0.0244827 -0.00536534 0.0164698 -0.00427169 -0.0419252 -0.00488053 0.0242804 -0.0207435 0.0144812 0.130854 -0.0155186 -0.0090058 -0.0199546 0.0182519 0.0561427 0.0102531 -0.01445 -0.037568 -0.142763 -0.135317 -0.050441 0.0259264 -0.0571737 -0.042197 0.0425718 0.043484 -0.00594253 0.00429024 -0.0208479 0.0121756 0.0113405 0.0425371 0.0559083 0.0260108 -0.0142543 -0.0204662 0.0209778 -0.0492713 0.0374332 -0.0825387 0.0151458 -0.0335101 0.0144344 -0.0298683 0.00739964 -0.00928488 0.0224492 0.00879999 0.0344822 0.0194154 -0.0223615 -0.0335425 0.00681842 0.00269471 -0.0256661 0.0070122 -0.00902763 0.0161512 -0.000381396 -0.00904347 -0.0167392 0.00151589 0.0165194 -0.00401455 -0.00207401 -0.0193142 -0.013788 0.00938966 -0.0176531 -0.0510461 0.00294036 0.000218178 0.0327086 -0.0307824 -0.0111658 0.0281887 0.028804 0.0164216 -0.00390924 0.0100912 -0.0194423 -0.0228538 0.0423764 0.067761 -0.0252544 -0.0289406 0.00281628 -0.0541849 0.00586214 -0.0247152 0.0147865 -0.0225847 -7.69541e-05 0.0133584 -0.0422829 0.0114106 -0.0355429 0.0106719 -0.0246038 -0.0224307 -0.0160612 0.00189772 -0.00293117 -0.0175925 -0.022526 0.00986969 0.0102381 -0.0114104 -0.0208704 -0.0148553 -0.00669851 0.0168757 -0.0165063 0.00682224 0.0142064 0.0236157 -0.0217098 -0.0214601 0.00253387 0.0167401 -0.0024968 0.0194587 0.0211082 -0.000717454 0.00601281 0.0131765 0.0195057 -0.000661768 -0.0202776 0.0224323 0.0063977 0.0215379 -0.0184015 -0.00788324 0.00087762 -0.00655938 -0.00031433 0.00273509 -0.00609576 -0.0194409 0.0218591 0.00269792 0.00944916 -0.00834857 -0.0238051 0.000278368 0.0112658 -0.00408475 -0.00466456 )}
CLUSTER-31 {size: 28, centroid: (0.220098 0.0958824 -0.137574 -0.0388882 -0.170848 0.0297483 -0.0358482 -0.084754 0.0156765 -0.00470495 -0.0742142 0.0688642 -0.0580443 -0.0245795 -0.0357045 -0.00671577 -0.00339666 -0.0416364 0.0525207 -0.0260645 -0.0137275 -0.0192569 0.0774331 0.0824952 4.66175e-05 -0.107252 0.0220333 0.0631009 0.00809139 0.0360302 0.0226293 0.0587428 0.0159353 0.0318288 -0.0559238 0.0252253 -0.0067456 0.0410222 -0.0125602 -0.08245 0.0601274 0.0406198 0.00270626 0.0370177 0.00812716 -0.0365975 0.011184 0.0275544 -0.0568625 -0.110091 0.0187691 -0.0333441 0.00894214 -0.0170015 0.0275451 -0.0359402 -0.0074023 -0.0427814 -0.0800391 0.131436 -0.0253768 0.0669212 0.0491958 -0.124937 -0.00878064 0.0566322 -0.0157791 0.0201492 0.016326 0.0329153 -0.0454093 -0.0509054 -0.0446161 0.0187443 -0.0122598 0.0594169 -0.00137922 0.0222601 -0.0375029 -0.0337696 0.0840147 0.100151 -0.0782729 0.0191189 -0.0641063 0.0114462 0.0222554 -0.0630294 0.0132662 0.0220986 0.00143768 -0.0349114 0.0275148 0.053935 -0.0187032 0.00756007 0.0266791 0.0536419 0.000160029 -0.0412368 -0.0394594 0.0151458 0.0241252 0.00572636 0.0461042 -0.0219161 0.0142383 0.0367777 0.0368377 0.0200597 -0.0149922 0.012287 0.0277368 0.0138018 0.024244 -0.0317043 -0.000831243 0.0282694 0.0209075 0.00857359 -0.000617657 0.00838065 0.030794 0.0165063 -0.00286325 0.0149971 0.00970768 -0.010259 0.0178025 -0.00545288 0.0227991 -0.0110253 -0.00695993 -0.00374431 0.000195573 0.0152087 -0.00118694 0.0151868 -0.0116967 -0.00414285 0.0159562 -0.00292556 0.000385204 -0.011682 0.000594655 -0.0111421 -0.00931007 0.00229748 0.00133204 0.00824164 0.00135671 -0.00463134 0.0163994 0.00200765 0.00420963 -0.00807207 0.00376473 -0.0245432 -0.00664439 -0.0332744 0.00115298 0.00849208 -0.00778557 0.000924397 0.0113877 0.0017928 0.0181247 -0.00434243 0.00674821 -4.48981e-05 -0.00946144 -7.76863e-05 -0.00112617 -0.00421845 -0.00321073 0.00494181 0.0157935 -0.0222535 -0.0250988 0.0116387 -0.0255496 -0.0101611 0.0153873 -0.0105706 0.0181504 0.0186673 -0.0142582 0.00520037 0.00699927 0.00818064 -0.000268423 0.00738445 0.0143359 0.00865147 -0.0134532 -0.0186497 -0.0236008 0.0093025 -0.0202787 -0.022546 -0.0165415 0.0124836 -0.0145791 )}
CLUSTER-32 {size: 83, centroid: (-0.0342793 -0.0668446 0.0173698 -0.00815794 0.0149917 0.0597704 -0.0279556 0.0852218 -0.0591303 -0.022929 -0.168628 0.0935161 0.067985 -0.147863 0.209625 0.171518 0.186695 -0.00463024 0.0223102 0.0117485 0.00299444 0.0243619 -0.0401355 0.0349029 -0.0167349 0.0212499 -0.00607534 -0.00261308 0.00321706 -0.00550568 -0.0263034 0.0058325 -0.00673623 -0.00486212 0.0223152 0.00357586 -0.015822 0.00282101 0.0109897 0.025899 0.0125381 0.00371698 0.00824843 -0.000796071 -0.0122146 -0.00262427 0.0081322 0.00347206 0.0122298 -0.00172439 -0.00397952 0.00386732 0.011248 0.0215476 0.00782951 0.00512503 -0.00613184 0.0151931 0.00569511 -0.00130764 -0.00380837 0.00847043 -0.000846838 0.00449537 -0.00519361 0.00275125 -0.00611538 0.0102355 0.00726682 -0.00218498 0.0136481 0.0132165 0.0129191 -0.00930891 -0.00145541 -0.0139739 -0.0220607 -0.00200193 -0.0128312 0.00852721 -0.00869847 0.0144809 0.0089338 0.0103935 0.00847663 0.000648062 0.00674356 -0.0014581 -0.00819528 -0.00867035 -0.0033224 -0.0016732 0.00062134 0.00138886 0.00217217 0.0166005 0.00304437 -0.00864181 0.00662135 -0.00133278 0.000409454 -0.0116895 0.00371318 -0.000734834 -0.00856578 0.012006 0.00211927 0.0147315 0.00243161 -0.00486765 -0.00354695 0.00412884 0.0069464 -0.00196097 -0.00898874 -0.00669929 -0.000673214 0.00936216 0.00209697 0.0016913 -0.00644057 -7.95234e-05 -0.0100157 -0.0090038 -0.00077424 0.00593311 -0.010228 -0.0119321 0.0031942 -0.00662646 0.0083922 -0.00861284 0.004632 0.00344935 -0.00182215 -0.00446703 0.00356213 0.00596366 0.000669647 -0.0114122 0.00169135 0.00239625 -0.000130189 -0.00410249 -0.00604189 0.00265767 -0.000136139 0.00630825 0.00579473 0.00216978 -0.00538777 -0.0058072 -0.0138304 0.00198988 -0.00643627 0.00474385 -0.0162929 0.000666982 0.00477559 0.0111105 0.0047783 -0.00109079 0.00626936 -0.00831598 -0.00192566 -0.00251886 -0.00992074 -0.00195829 0.000791144 -0.0038695 0.000338154 -0.00681869 -0.00505694 -0.00318136 0.00442894 -0.0142275 -0.00492294 -0.000341629 -0.0115718 -0.00174009 0.00207062 1.8424e-05 0.00642195 0.00489391 0.00066375 -0.00533635 -0.0101228 0.00250317 -0.00103539 -0.000824374 -0.00331742 -0.000646511 0.00557607 -0.00285322 0.00693599 0.00883089 -0.00106339 0.00752676 -0.0042688 -0.00523098 -0.00470794 0.000434302 -0.000188522 )}
CLUSTER-33 {size: 26, centroid: (-0.00251446 -0.0644535 -0.0264558 -0.03314 0.0146274 -0.018274 0.0128562 -0.00512051 0.00718581 -0.0117575 -0.0112201 -0.0310982 -0.00793438 0.0163997 -0.0130074 0.00803553 -0.0108281 0.000267676 -0.000174926 -0.00208112 -0.00164482 0.000792371 -0.010137 -0.0253072 0.000901642 0.00862829 0.0245346 0.0230178 0.0115374 -0.00360155 -0.0114912 -0.00160356 0.00520832 -0.0163882 0.00555991 0.0329574 0.0124141 -0.0150024 -0.017689 0.00828344 -0.01364 -0.017271 0.00651721 -0.0455306 -0.00716669 0.00652276 -0.0101373 -0.00636515 -0.0235233 0.00142866 -0.0356873 0.00895802 0.0169381 0.0271053 -0.0119748 -0.021674 -0.00213931 0.0147456 -0.017055 0.0121038 -0.00500344 0.017014 -0.00863406 0.0172721 0.0178087 0.022301 0.0319464 0.0145136 -0.0225701 0.00468327 0.0146817 0.00876544 -0.0112182 0.00968381 0.000172834 0.00113414 -0.00757502 -0.0182912 -0.00649062 -0.0137435 -0.0314818 0.00911511 -0.0148637 -0.0155495 -0.0234836 0.00728942 -0.00972453 -0.0173834 0.00999914 0.00859493 -0.00212826 0.0019533 0.0169693 0.0239957 0.00192873 0.0226265 -0.0136393 0.0222894 -0.020428 0.00884972 0.0105838 -0.0324289 -0.0124848 0.00696336 -0.00106057 -0.0113494 -0.0250932 -0.0498584 0.009166 -0.0118493 0.0126465 -0.00569324 -0.0512107 0.0283788 0.00913256 -0.0176976 -0.0218211 0.0251587 -0.0114701 -0.129183 0.0766492 -0.00695151 -0.00409405 0.133545 0.000104777 0.135526 -0.0062096 0.0472971 0.0774446 0.258864 -0.110714 -0.164735 0.147404 0.0644527 -0.0722529 0.0825263 -0.000498256 0.0721683 0.0740451 0.0553546 0.00965289 -0.0057153 0.00322649 0.00166266 0.112485 -0.0605138 -0.0184422 0.0301648 -0.0462768 -0.0661965 -0.028258 -0.0125877 -0.00768769 -0.0155948 -0.00403788 -0.0156277 -0.0237762 0.0147756 0.0208169 -0.0123177 -0.0460354 -0.00213409 0.0182597 0.0148497 -0.0220525 0.00599133 -0.0184388 0.00863255 -0.00606696 -0.0227135 -0.0189055 -0.0116162 0.00164742 -0.00297378 0.00402626 -0.00664999 -0.00172217 -0.00494668 -0.00796511 -0.00691533 -0.00692552 0.00691519 -0.00775619 0.0190887 -0.00957043 -0.00169044 -0.0320128 -0.00311957 -0.0149122 0.00514866 -0.00577897 -0.00470644 0.00862253 -0.00827866 0.00161299 -0.0178165 0.000429314 -0.0182446 0.0029081 0.00536316 -0.0105473 -0.0128263 0.00328526 )}
CLUSTER-34 {size: 56, centroid: (0.0344349 -0.0540585 -0.0385613 -0.0482699 -0.0237027 -0.0406623 -0.000282877 0.0236528 0.0419862 -0.0084363 0.000436589 -0.0200853 0.00599472 0.00496455 0.0120764 0.0119225 -0.0169082 0.00844065 -0.000358679 -0.00408919 0.00453396 0.00866612 -0.0167256 -0.0307487 -0.0116011 0.0247303 0.0338207 -0.00420001 -0.025021 0.012293 0.0154287 -0.025971 -0.00529453 -0.00210089 0.0233871 -0.0179261 -0.0041434 -0.0137263 0.0103864 0.0204406 0.00457345 0.00349114 -0.00543927 -0.0376687 0.00153705 0.00231259 -0.000998098 -0.0385444 -0.0391319 0.0248492 0.0189386 0.00342093 -0.0152093 0.0171765 -0.035754 -0.0399722 0.0170967 -0.000166299 0.0248615 0.0100847 0.0219462 0.0163799 -0.0100469 0.0339736 0.00757107 0.0142152 -0.00851913 0.0272984 -0.000150884 -0.0235523 -0.0408763 0.0218128 -0.0551752 -0.00736067 0.0423068 0.108359 -0.00730147 0.0125471 0.0426784 0.00534888 0.0465082 0.0353651 0.0440416 -0.00933672 -0.0176612 -0.0821655 -0.0443358 0.0781022 -0.0462684 0.094369 -0.0695444 0.170663 0.0543696 0.114587 0.0438113 0.0413364 0.0649585 0.0302544 0.0192948 0.0306686 -0.0156852 0.0962573 -0.0679664 0.029514 -0.0439045 0.0224906 0.00959206 0.0334332 0.0285347 -0.0128659 -0.0170602 0.0162693 0.00498777 -0.0238254 -0.0555358 -0.000503334 -0.0199079 -0.027189 0.0229362 -0.0116495 -0.0297719 0.0197582 0.00750647 0.00910176 -0.005102 0.0013675 -0.00261941 0.0108646 -0.0125154 -0.00649633 -0.00622117 -0.00329995 -0.0178533 -0.000125188 0.00928852 -0.00331733 0.00626893 0.00325005 0.00781087 0.0014509 0.0152262 -0.0132375 0.0151908 -0.00348624 0.0101106 -0.00291886 -0.00977704 0.0102556 0.0118475 0.00974037 -0.00283292 -0.00486798 0.0106857 0.00535446 0.00324271 -0.00142267 -0.000104315 -0.00469375 -0.00370779 -0.00544575 0.00579932 0.00394862 0.000852542 0.0013033 0.00403279 -0.00798104 -0.00421725 0.00288935 0.00573838 0.00246784 0.0104107 -0.00306778 -0.000960621 0.00612468 -0.00776676 -0.00348211 -0.00853747 -0.00313552 -0.00034089 0.000986326 -0.00989955 -0.00699273 -0.000588259 -0.00487121 -0.00500877 -0.00215795 0.00196818 -0.00433024 0.00570999 0.00261994 0.00790192 0.00799739 -0.00625905 0.00239738 -0.00751313 -0.00113238 -0.000483841 -0.0072675 0.00184422 0.000635871 0.00807645 -0.00803266 0.00564958 )}
CLUSTER-35 {size: 42, centroid: (-0.0466797 -0.114416 -0.0565154 0.000689171 0.0584859 -0.0730036 -0.0119092 -0.0484653 -0.0280069 -0.0255309 -0.0427461 -0.0684573 -0.00299404 0.0223543 0.00199062 -0.0622253 0.0512791 -0.0283301 -0.031601 -0.0910496 -0.0185365 -0.0346639 -0.0588242 -0.113222 -0.162273 -0.0567336 -0.136685 -0.0833631 0.446924 -0.0143942 0.248873 0.0933946 -0.0608927 -0.0285955 -0.188944 -0.156555 -0.188927 0.0355565 0.00699569 0.0857161 0.0104182 0.0110258 0.0230571 0.053926 -0.0212331 0.0279274 0.0280102 0.01609 0.0125348 0.0209648 0.00771562 -0.0353853 0.028526 0.0346146 0.00831964 -0.0345711 0.0141821 -0.0195827 -0.00766415 -0.00414414 -0.0152211 0.0171912 -0.0529246 -0.0272734 0.0101825 -0.0407464 -0.0189729 0.0280635 -0.0014443 -0.0238751 0.0129085 0.0128687 0.0113704 -0.01601 -0.0253779 0.00935688 -0.00782819 0.0144729 0.00310236 0.0153767 -0.00395273 0.00551232 -0.00861891 -0.0208468 0.0238663 0.00337864 0.000431621 0.0257453 0.0173252 -0.00600998 0.000569822 0.0085901 0.0121556 -0.0159769 0.00219981 8.46176e-05 -0.00695582 0.00226581 0.00349127 0.00908484 -0.00295977 0.0108385 0.00678829 0.00841541 0.011289 -0.00292037 -0.00240849 0.0182395 0.00617308 -0.00582602 0.00182437 -0.00248864 -0.00138062 0.00427885 -0.00441861 0.00246225 -0.000447358 0.00317256 -0.0103551 0.000750466 0.000747498 0.00352689 0.00386031 -0.00256638 -0.0014743 0.00471596 0.00369144 0.000233948 -0.00554968 -0.00411351 -0.00689821 -0.00247474 -0.00184109 -0.00076869 0.000152575 0.00502901 0.000447593 -0.00286188 0.00189399 0.0128159 -0.00146435 0.00114919 -0.00111121 6.80205e-05 -0.000663013 -0.00168371 -0.00281164 -0.00233249 -0.00100054 0.000384756 -0.00312933 0.00155804 0.00426715 -0.0010093 0.00243129 -0.00348891 -0.00180875 -0.00449525 0.00230608 -0.000524181 0.00420112 0.010249 -0.00121706 0.00828689 0.000810897 -0.000993006 -0.00302685 -0.00144519 -0.00331521 0.00674511 -0.00401238 -0.00730537 -0.000330348 0.00478292 0.0058255 0.002447 0.0100358 0.00488736 -0.00219157 -0.00269479 -0.00967547 0.000242871 0.000294498 0.000148078 0.00130095 -0.000820368 0.00912067 -0.00012232 0.00744107 0.00235916 -0.00577934 -0.00356415 -0.00576863 0.00429864 -0.0034515 -0.00450971 0.00582408 -0.0118056 -0.00356336 0.0116652 0.00508539 -0.00341718 0.000651025 )}
CLUSTER-36 {size: 64, centroid: (0.0428609 -0.0405037 -0.0631884 -0.0411315 -0.0297794 0.0429148 -0.0109359 0.0214788 0.0112926 -0.00264773 -0.0256569 0.0630783 0.0256019 0.015986 -0.031395 0.0135656 -0.000844821 -0.0907779 0.133154 -0.0259375 0.00664776 -0.0656645 0.162542 0.0189419 0.00299144 -0.0150461 -0.0566762 0.0036454 -0.108925 -0.000290346 0.188861 0.00975379 -0.0362523 -0.118159 -0.038722 -0.0198574 0.106876 -0.0537159 -0.0112223 0.00888907 -0.162867 -0.0275594 0.0161452 0.0783527 0.00831031 0.0356557 -0.0203753 -0.0207569 0.0203698 -0.00815542 0.012851 0.0271304 0.0050246 0.0159671 0.022746 0.0355 -0.0229815 0.00623014 0.0407088 -0.0237634 0.0076002 -0.0282685 -0.00840877 0.0214805 0.0194688 -0.0302694 0.032329 -0.0156316 -0.0358703 -0.0211101 -0.0005454 0.029462 0.042191 0.00581206 -0.0003258 -0.0406013 -0.018877 -0.00154994 0.00462009 0.0155428 0.00139778 -0.00166565 0.0184663 -0.0127356 0.033587 -0.000987692 -0.0135976 0.0140438 -0.000124196 0.0142196 -0.00585534 0.0175126 -0.00709671 -0.0193049 0.0192087 0.0195502 0.0117305 0.00395603 0.00969413 0.00830477 0.00808899 -0.00530264 -0.00412684 -0.00201075 -0.00769031 0.0134254 -0.00927263 -0.00118956 0.00135967 -0.00216775 0.0133722 -0.00212398 0.00102514 -0.00870053 -0.00810372 0.00631063 -0.000930129 0.0202398 -0.0130459 0.00130238 -0.0112151 -0.0246389 -0.0262704 -0.0016364 0.00888186 -0.0158088 -0.011801 0.0168709 -0.00182685 0.00837272 -0.00315261 -0.00756397 -0.00581324 0.00579395 0.0139032 0.00690284 -0.00640989 -0.00542104 0.00572414 0.00575165 0.00404915 0.00618427 0.00369082 0.00086654 -0.000873517 -0.00210175 -0.00108313 0.00014036 -0.00585395 -0.00798746 -0.008436 0.00100402 -0.00444337 -0.00420093 -0.00670144 -0.00489938 -0.000841028 -0.000391338 0.00314123 -0.0107734 -0.00242942 0.0015246 -0.00845337 0.0152408 -0.00672061 0.00213688 0.00191134 -0.00250558 0.00320833 -0.00330495 0.0118123 -0.000599358 0.000522543 -0.0126531 0.0110814 0.0112399 -0.00522959 0.00467862 0.00281724 -0.00279827 0.00190251 -0.0100214 0.00172172 -0.00174896 0.00233442 -0.00745371 0.00850291 0.00130604 0.00197634 -0.0117547 -0.000580142 -0.00311372 -0.00145363 0.000899114 -0.00557672 -0.000414722 0.00441871 -0.00618155 -0.000334258 0.0042754 -0.00187904 0.00041649 -0.00385206 )}
CLUSTER-37 {size: 73, centroid: (0.102869 0.136958 -0.0152847 0.052951 -0.0236151 0.012564 0.00561544 -0.0741498 -0.0513136 0.0214397 0.0249887 0.0403898 -0.0166032 -0.0632583 -0.0335496 0.0241315 -0.0268359 -0.0204168 -0.0537445 -0.0058091 0.00415627 0.0285448 -0.0255578 -0.000873589 -0.0300881 0.0346936 0.00597998 -0.0184759 -0.0213648 -0.0182506 0.00453222 0.0548303 0.0497894 -0.0582845 -0.00087199 -0.00260081 -0.025716 0.00721705 0.0124705 -0.0335408 0.0255902 -0.00380886 -0.0291607 0.0343413 -0.00359696 -0.0179263 -0.0428598 0.0105342 -0.0235247 0.0221432 0.00366808 0.0249686 -0.0141081 0.00372621 0.00311945 -0.00889107 0.00701037 0.0277684 0.0166473 -0.0250856 -0.00871283 -0.0203039 -0.017653 0.0283537 0.0180906 0.00672977 -0.000489524 0.0368034 -0.0316764 0.0290628 0.0338902 -0.0239507 0.0116022 0.0365457 -0.0116996 0.00752006 -0.0135215 -0.0066408 0.00880877 0.0369583 0.0510886 0.0354609 0.0106713 0.0847886 0.0289705 0.00535414 -0.0352292 -0.0345519 0.0210251 0.0198923 -0.00677703 -0.00725128 0.025339 0.0123771 -0.0436693 -0.00945953 -0.0330654 -0.00365789 -0.0149585 -0.0274159 0.0425217 -0.0696104 -0.0407771 0.0543044 -0.0336023 0.0289274 0.0422876 0.105233 -0.0582658 -0.034716 0.0587873 -0.103088 0.00949714 -0.0735388 0.0437261 0.074254 0.0164135 -0.0366086 0.0186316 0.0225768 -0.0197386 0.0208773 -0.0291204 0.0353379 -0.0010818 0.014613 0.00646081 0.00342519 0.0150766 0.0188552 -0.0163464 -0.00139783 0.00320347 -0.000149969 0.0133464 -0.0400638 0.0109199 -0.024622 -0.0535757 0.0367142 -0.00803759 -0.0095265 -0.00771921 0.00163685 0.0185006 -0.00535615 -0.0187913 -0.00131589 -0.0115894 0.00848234 0.0217815 -0.00626258 0.0180543 0.0160739 -0.0081586 -0.018839 0.0343132 0.000258808 0.0289464 0.0283091 -0.00386698 0.000145094 -0.0129052 0.0317817 -0.0239998 0.00436923 0.00171409 0.0246655 0.0154602 0.0188483 0.0211774 -0.00368041 0.0049874 0.00451419 -0.0066285 -0.0191178 0.0357382 -0.00217912 -0.0132906 0.0106925 -0.00624292 -0.000507176 0.000988543 0.0166003 0.0115501 -0.026712 -0.0137175 -0.000671057 -0.00842924 0.00485284 -0.00128939 -0.00319978 0.00126869 0.0119455 0.0101066 -0.0119723 -0.0119049 -0.00743056 -0.00505064 -0.00351688 0.000372284 0.000564132 -0.00989524 )}
